id,age,income,credit_score,years_employed,num_accounts,category,region,label
1,54,140836.0,634.0,3,7,B,North,0
2,64,78469.0,340.0,34,9,A,West,0
3,51,165527.0,301.0,14,4,D,West,1
4,69,189727.0,400.0,13,3,A,South,1
5,38,40795.0,601.0,15,1,B,East,0
6,39,29238.0,653.0,37,8,A,West,0
7,18,77744.0,780.0,26,8,B,East,1
8,31,128924.0,777.0,9,6,C,North,1
9,66,151575.0,764.0,0,9,A,East,1
10,45,121253.0,531.0,4,2,C,South,0
11,55,114108.0,394.0,26,5,C,West,1
12,43,21057.0,566.0,22,9,A,West,0
13,67,194085.0,654.0,22,4,A,North,1
14,37,35084.0,699.0,22,7,A,East,0
15,25,68079.0,354.0,2,4,C,South,0
16,21,156332.0,693.0,9,1,B,North,1
17,68,191831.0,354.0,30,4,B,South,1
18,39,153061.0,508.0,5,3,D,East,0
19,29,118592.0,623.0,20,4,A,North,1
20,21,120101.0,622.0,34,5,A,East,1
21,54,77418.0,471.0,30,7,D,South,0
22,69,125377.0,480.0,9,5,A,East,1
23,37,100529.0,759.0,25,4,C,South,1
24,34,159078.0,829.0,18,4,D,South,1
25,68,22930.0,357.0,39,9,A,West,0
26,21,56247.0,503.0,27,7,D,East,0
27,21,106893.0,381.0,39,2,A,North,1
28,43,127901.0,416.0,31,7,B,West,1
29,34,141616.0,304.0,36,1,D,North,1
30,65,131844.0,736.0,17,1,A,South,1
31,35,119753.0,448.0,0,7,D,North,0
32,26,30940.0,498.0,15,7,B,East,0
33,48,58342.0,574.0,34,4,A,South,0
34,52,196739.0,346.0,11,6,C,East,1
35,43,64170.0,392.0,14,3,C,South,0
36,59,64548.0,398.0,34,4,B,West,0
37,20,,413.0,12,9,D,South,1
38,55,103289.0,710.0,32,4,D,North,1
39,26,139469.0,491.0,8,9,C,North,1
40,52,143807.0,746.0,25,8,B,North,1
41,58,181003.0,734.0,8,6,D,West,1
42,39,157329.0,649.0,28,9,D,West,1
43,47,49809.0,,10,2,D,South,0
44,57,56524.0,771.0,19,1,C,South,1
45,65,32224.0,826.0,27,8,D,West,1
46,46,190951.0,428.0,6,3,C,East,1
47,67,85895.0,739.0,10,5,B,East,1
48,50,63565.0,686.0,22,6,A,West,0
49,68,160386.0,644.0,29,5,B,East,1
50,42,65477.0,303.0,21,3,C,West,0
51,19,159607.0,637.0,14,8,D,East,1
52,21,49438.0,651.0,14,6,B,West,0
53,55,159634.0,366.0,14,7,D,West,1
54,66,124382.0,811.0,10,3,D,East,1
55,46,133298.0,563.0,14,4,C,North,1
56,65,55303.0,692.0,1,4,B,East,0
57,27,52982.0,561.0,20,9,D,West,0
58,35,80352.0,535.0,4,5,A,South,0
59,36,135472.0,566.0,33,6,A,South,1
60,31,124911.0,577.0,35,9,C,West,1
61,21,86603.0,728.0,30,6,C,South,1
62,58,111150.0,707.0,0,7,D,East,1
63,30,61863.0,760.0,14,5,D,East,1
64,39,78405.0,819.0,29,7,B,North,1
65,54,64509.0,389.0,28,9,C,West,0
66,55,179057.0,592.0,2,5,A,West,0
67,61,181540.0,368.0,35,1,C,South,1
68,29,189250.0,815.0,23,9,D,West,1
69,65,181386.0,701.0,26,6,D,East,1
70,61,188370.0,810.0,36,4,A,North,1
71,31,149000.0,641.0,0,7,D,South,0
72,50,189590.0,,0,7,A,East,0
73,68,190669.0,458.0,17,5,D,North,1
74,66,101415.0,563.0,25,4,A,West,1
75,64,154947.0,720.0,27,1,A,East,1
76,28,27100.0,364.0,27,7,A,South,0
77,42,49042.0,790.0,15,4,D,East,1
78,29,100038.0,601.0,37,4,B,West,1
79,19,171774.0,536.0,18,7,A,West,1
80,69,184438.0,768.0,28,4,B,South,1
81,55,183900.0,818.0,36,7,C,West,1
82,27,29482.0,469.0,30,2,D,West,0
